,Country Code,Country Name,Borrowed from a financial institution (% age 15+),Borrowed from a financial institution or used a credit card (% age 15+),"Borrowed from a financial institution or used a credit card, female (% age 15+)","Borrowed from a financial institution or used a credit card, in labor force (% age 15+)","Borrowed from a financial institution or used a credit card, income, poorest 40% (% age 15+)","Borrowed from a financial institution or used a credit card, income, richest 60% (% age 15+)","Borrowed from a financial institution or used a credit card, male (% age 15+)","Borrowed from a financial institution or used a credit card, older adults (% age 25+)","Borrowed from a financial institution or used a credit card, out of labor force (% age 15+)","Borrowed from a financial institution or used a credit card, primary education or less (% age 15+)","Borrowed from a financial institution or used a credit card, rural (% age 15+)","Borrowed from a financial institution or used a credit card, secondary education or more (% age 15+)","Borrowed from a financial institution or used a credit card, young adults (% age 15-24)","Borrowed from a financial institution, female (% age 15+)","Borrowed from a financial institution, in labor force (% age 15+)","Borrowed from a financial institution, income, poorest 40% (% age 15+)","Borrowed from a financial institution, income, richest 60% (% age 15+)","Borrowed from a financial institution, male (% age 15+)","Borrowed from a financial institution, older adults  (% age 25+)","Borrowed from a financial institution, out of labor force (% age 15+)","Borrowed from a financial institution, primary education or less (% age 15+)","Borrowed from a financial institution, rural (% age 15+)","Borrowed from a financial institution, secondary education or more (% age 15+)","Borrowed from a financial institution, young adults  (% age 15-24)",Made or received digital payments in the past year (% age 15+),"Made or received digital payments in the past year, female  (% age 15+)","Made or received digital payments in the past year, in labor force  (% age 15+)","Made or received digital payments in the past year, income, poorest 40%  (% age 15+)","Made or received digital payments in the past year, income, richest 60% (% age 15+)","Made or received digital payments in the past year, male  (% age 15+)","Made or received digital payments in the past year, older adults  (% age 25+)","Made or received digital payments in the past year, out of labor force  (% age 15+)","Made or received digital payments in the past year, primary education or less (% age 15+)","Made or received digital payments in the past year, rural  (% age 15+)","Made or received digital payments in the past year, secondary education or more (% age 15+)","Made or received digital payments in the past year, young adults  (% age 15-24)",Mobile money account (% age 15+),"Mobile money account, female (% age 15+)","Mobile money account, in labor force (% age 15+)","Mobile money account, income, poorest 40% (% age 15+)","Mobile money account, income, richest 60%  (% age 15+)","Mobile money account, male  (% age 15+)","Mobile money account, older adults (% age 25+)","Mobile money account, out of labor force (% age 15+)","Mobile money account, primary education or less (% age 15+)","Mobile money account, rural  (% age 15+)","Mobile money account, secondary education or less (% age 15+)","Mobile money account, young adults  (% age 15-24)",Saved at a financial institution (% age 15+),"Saved at a financial institution , out of labor force (% age 15+)","Saved at a financial institution, female (% age 15+)","Saved at a financial institution, in labor force (% age 15+)","Saved at a financial institution, income, poorest 40% (% age 15+)","Saved at a financial institution, income, richest 60%  (% age 15+)","Saved at a financial institution, male (% age 15+)","Saved at a financial institution, older adults (% age 25+)","Saved at a financial institution, primary education or less(% age 15+)","Saved at a financial institution, rural  (% age 15+)","Saved at a financial institution, secondary education or more (% age 15+)","Saved at a financial institution, young adults (% age 15-24)"
0,AFG,Afghanistan,3.31389784812927,3.81130361557007,3.21259450912476,5.11810302734375,4.53616046905518,3.32887887954712,4.40308713912964,5.29637622833252,2.41405749320984,3.55630660057068,3.77591323852539,4.47646427154541,1.36689305305481,3.15264320373535,4.15548944473267,3.66991281509399,3.07695364952087,3.4732871055603,4.79516220092773,2.41405749320984,3.33423137664795,3.26521849632263,3.26085758209229,0.875755310058594,10.8268003463745,4.08088445663452,18.6654491424561,10.5733814239502,10.9954624176025,17.4946842193604,12.7260427474976,2.44561982154846,5.76405811309814,11.1464595794678,24.0329818725586,7.70067262649536,0.913816154003143,0.879772305488586,1.71725559234619,0.360678732395172,1.28195416927338,0.947466135025024,1.46899437904358,0.0547685958445072,0.395830154418945,0.85223513841629,2.26498436927795,0.0,3.667888879776,1.40581691265106,1.42822825908661,5.783531665802,2.82244300842285,4.23057126998901,5.88164234161377,3.55168461799622,2.27236247062683,3.58403396606445,7.30812311172485,3.85915851593018
1,ALB,Albania,8.83927822113037,12.5244770050049,10.9592170715332,17.3932838439941,6.55911111831665,16.4950580596924,14.1847896575928,12.7272996902466,7.65212154388428,8.32730197906494,10.3949289321899,17.8266525268555,11.8331747055054,8.45284652709961,11.9334058761597,5.8833212852478,10.8067798614502,9.24917793273926,9.55828762054443,5.74289655685425,6.85057544708252,7.92061614990234,11.3515529632568,6.38860034942627,28.8223705291748,27.7541332244873,40.9570007324219,13.1116580963135,39.2795104980469,29.9554786682129,30.8642864227295,16.6788959503174,19.0347480773926,21.4913024902344,41.1868095397949,21.862678527832,2.37776207923889,2.37690925598145,3.06715965270996,0.494565904140472,3.63122749328613,2.378666639328,1.3204391002655,1.68786180019379,0.803535342216492,1.85317099094391,4.36643934249878,5.98155784606934,8.66098213195801,4.9866828918457,6.08680200576782,12.3326044082642,3.21137952804565,12.2882661819458,11.3914804458618,9.26291751861572,4.47757053375244,6.68024635314941,13.9457702636719,6.60933542251587
2,ARE,United Arab Emirates,18.884765625,46.1270866394043,37.1539039611816,49.9301452636719,33.2664680480957,54.6740226745605,49.5218124389648,48.9998168945313,18.3309726715088,32.7932014465332,35.6052360534668,46.4957046508789,14.2694606781006,15.4661436080933,20.5809783935547,14.1284685134888,22.0457172393799,20.1780967712402,20.1583957672119,6.48734283447266,18.6171703338623,17.0406646728516,19.0544509887695,4.76062774658203,84.0400619506836,67.7305526733398,89.5507659912109,77.8435516357422,88.1581573486328,90.2102661132813,86.8757400512695,43.7630233764648,56.4609985351563,74.2529830932617,85.0177154541016,52.5933380126953,21.3317966461182,18.1945095062256,22.9565696716309,15.585901260376,25.1504154205322,22.5186920166016,22.342981338501,9.45652198791504,9.29307651519775,13.6699676513672,21.8632125854492,10.118091583252,28.6678829193115,13.2358074188232,23.2131614685059,30.779296875,19.8249855041504,34.5447158813477,30.7315082550049,28.9444446563721,4.38316345214844,21.8296794891357,29.5537738800049,25.6008892059326
3,ARG,Argentina,7.31874942779541,24.3693313598633,24.2796325683594,27.7583847045898,15.0522022247314,30.5660400390625,24.467493057251,28.9732151031494,17.2749423980713,15.6592817306519,22.5697898864746,29.8620223999023,8.91037750244141,7.59920930862427,7.35674953460693,4.92151641845703,8.91311931610107,7.01182174682617,8.94658756256104,7.23920106887817,7.42864465713501,7.57837200164795,7.24944686889648,1.85011458396912,40.1779823303223,42.4553489685059,43.2282104492188,31.2372989654541,46.1243209838867,37.6856994628906,43.3699188232422,33.7928581237793,28.9094295501709,38.6407279968262,47.284107208252,29.5079135894775,2.41616749763489,1.57826399803162,3.00223255157471,1.1320526599884,3.27021622657776,3.33314418792725,2.2814416885376,1.18934226036072,0.761613726615906,1.43424272537231,3.45955443382263,2.87497901916504,7.19787311553955,5.93253326416016,4.86083126068115,7.80233764648438,2.66470527648926,10.2128286361694,9.75546360015869,8.33432197570801,4.14307355880737,6.48184204101563,9.12427711486816,3.38432931900024
4,ARM,Armenia,28.461254119873,31.2097434997559,28.2975196838379,38.6824111938477,28.3460292816162,33.118335723877,34.6063690185547,32.1821365356445,23.1845226287842,36.4651260375977,30.0620040893555,30.4826583862305,27.6248970031738,27.0147533416748,35.026237487793,26.7456855773926,29.6046352386475,30.1483573913574,29.772912979126,21.410831451416,35.6084976196289,27.586296081543,27.4724235534668,23.6256542205811,41.5156555175781,33.8988494873047,55.9739875793457,27.3282108306885,50.9712219238281,50.3993911743164,41.4438819885254,25.9882278442383,44.9266128540039,39.9681625366211,41.0437469482422,41.7802619934082,9.75530624389648,6.19509887695313,15.2542142868042,7.55744123458862,11.2201290130615,13.9076995849609,7.60670518875122,3.84979367256165,20.5984420776367,10.6380777359009,8.25514984130859,17.676399230957,10.018105506897,4.67512035369873,6.07600355148315,14.9932165145874,10.5636472702026,9.65451622009277,14.615912437439,8.44075202941895,21.7047939300537,13.1096925735474,8.40124225616455,15.8332185745239
9,BEN,Benin,9.39612483978271,11.3602695465088,9.79768371582031,13.9532279968262,13.5860290527344,9.87948513031006,12.9592475891113,13.097095489502,4.36813545227051,11.7351016998291,12.0272254943848,8.78494548797607,8.36820983886719,8.34264373779297,11.3028745651245,12.1721849441528,7.54922914505005,10.4741411209106,10.8771057128906,4.25440835952759,9.48805713653564,10.2758960723877,7.28591918945313,6.75641202926636,28.4752521514893,18.8860855102539,33.6499099731445,23.9710712432861,31.471851348877,38.2877540588379,30.0620136260986,14.5213441848755,21.495548248291,26.1180438995361,44.1884574890137,25.8573303222656,18.0938377380371,11.7268409729004,21.3134593963623,13.5064916610718,21.1457691192627,24.6091232299805,17.7940654754639,9.41184997558594,11.3976907730103,16.1664543151855,34.2051429748535,19.1188259124756,9.80283069610596,4.30677270889282,7.24757146835327,11.8409862518311,7.67678546905518,11.2172756195068,12.4176034927368,10.4957990646362,7.59787559509277,8.83002471923828,14.4088382720947,8.56245231628418
10,BFA,Burkina Faso,9.09297180175781,9.99784755706787,9.67807292938232,10.850772857666,4.99784851074219,13.3276071548462,10.2976818084717,13.0696849822998,8.29558181762695,8.66294765472412,9.43545532226563,14.6996765136719,4.9840350151062,9.02689266204834,9.62930679321289,4.46460199356079,12.1752433776855,9.15493011474609,11.6954488754272,8.02255535125732,8.25722694396973,8.78504371643066,12.85422706604,4.87673282623291,38.9153137207031,30.0632362365723,44.2179679870605,23.7473583221436,49.0164451599121,47.2153854370117,40.6886100769043,28.3322982788086,33.9151840209961,36.3998947143555,58.9380493164063,36.1890907287598,33.0227966308594,23.6532726287842,37.9967842102051,21.1171455383301,40.9513931274414,41.808048248291,34.1328086853027,23.095739364624,28.4318714141846,30.8476085662842,51.6277008056641,32.6107368469238,12.0733308792114,4.09750080108643,11.7120132446289,16.0696468353271,5.99244356155396,16.1229095458984,12.4121170043945,14.5177764892578,10.044225692749,11.2746419906616,19.0568885803223,6.66541528701782
11,BGD,Bangladesh,9.08137226104736,9.20577144622803,7.90193176269531,11.5017976760864,10.230658531189,8.5237922668457,10.5397682189941,11.0493087768555,7.13801145553589,12.2117013931274,9.47165298461914,7.09023761749268,4.40880966186523,7.90193176269531,11.2392663955688,10.230658531189,8.31661415100098,10.2880907058716,10.8770999908447,7.13801145553589,12.2117013931274,9.44069671630859,6.87828731536865,4.40880966186523,34.1108245849609,21.2080993652344,45.716609954834,26.3100299835205,39.3016204833984,47.3119773864746,34.4838104248047,23.6588706970215,24.0970783233643,34.7186431884766,41.1583709716797,33.1403007507324,21.2459602355957,10.2737874984741,30.7645072937012,14.5716924667358,25.6871433258057,32.4719047546387,19.1689529418945,12.6737298965454,14.4111156463623,22.0071697235107,26.0562305450439,26.6504135131836,9.92326641082764,7.60558223724365,9.59742546081543,12.4968090057373,5.03080558776855,13.1788034439087,10.2566442489624,11.5179471969604,5.27826309204102,8.85047245025635,13.1923589706421,5.77383995056152
16,BOL,Bolivia,16.3317108154297,19.9762954711914,20.633373260498,23.3936767578125,14.6535129547119,23.5242805480957,19.2869567871094,23.1666564941406,7.14165925979614,15.2921228408813,21.4513263702393,22.5672798156738,12.3530168533325,18.3129940032959,19.4432373046875,12.6912221908569,18.7583332061768,14.2531480789185,18.8676509857178,4.64576244354248,12.9487915039063,19.217456817627,18.2029209136963,10.2721481323242,40.0242309570313,36.2873573303223,44.1523742675781,29.594367980957,46.9764213562012,43.9445838928223,44.4649848937988,24.5201969146729,28.1766300201416,39.4664306640625,46.577564239502,29.4131755828857,7.11938953399658,4.91145658493042,6.97446823120117,6.80808210372925,7.32689666748047,9.43572807312012,5.51346063613892,7.66367149353027,2.45050048828125,7.26793241500854,9.70191860198975,10.956714630127,16.3630390167236,9.75499629974365,18.052375793457,18.1225128173828,9.82768726348877,20.7192802429199,14.5907592773438,18.116247177124,11.0035591125488,16.6126136779785,19.3275585174561,12.1737976074219
17,BRA,Brazil,8.63284778594971,26.2928695678711,22.7925872802734,31.0326194763184,15.8795862197876,33.2235412597656,30.1727523803711,28.7407779693604,16.0973644256592,15.0466918945313,24.4881916046143,32.5064506530762,18.3298797607422,7.49387311935425,10.1563243865967,7.35479164123535,9.48347091674805,9.89534187316895,9.34086799621582,5.3557505607605,4.98098182678223,8.53986358642578,10.6523561477661,6.32967376708984,57.8598136901855,57.2712135314941,63.8382682800293,43.2398681640625,67.5902709960938,58.5122451782227,63.3856163024902,44.9997711181641,44.9456329345703,57.5712814331055,64.9980697631836,39.8845062255859,4.8365306854248,4.40266084671021,6.88526344299316,2.25925183296204,6.55186557769775,5.3174524307251,4.68415546417236,0.429574638605118,0.838551461696625,3.97252631187439,6.95848178863525,5.33220338821411,14.4979152679443,7.68511581420898,10.4908237457275,17.6650905609131,5.610276222229,20.4131774902344,18.939567565918,15.194317817688,9.18411636352539,15.7095460891724,17.4738159179688,12.2325353622437
18,BWA,Botswana,5.22307062149048,8.86186790466309,6.88433790206909,12.805082321167,3.3261992931366,12.5343351364136,11.2745475769043,10.203010559082,4.09073829650879,4.42839765548706,8.05052185058594,12.0064506530762,5.93214988708496,4.0984091758728,7.86426591873169,1.91543030738831,7.41742181777954,6.59521055221558,6.76470899581909,2.02733039855957,3.6279444694519,4.84244728088379,6.07556581497192,1.71541905403137,41.8076629638672,38.7188987731934,52.4509086608887,26.8416728973389,51.7363777160645,45.576099395752,43.9310111999512,28.9297676086426,29.5971069335938,38.9928894042969,50.9978294372559,37.2648544311523,24.3783073425293,20.50608253479,33.8675079345703,12.4832134246826,32.2697372436523,29.1026000976563,23.0537376403809,12.8967571258545,9.35189342498779,22.1526927947998,35.9300384521484,27.5183944702148,17.9569797515869,9.05787754058838,15.4959592819214,25.3118553161621,7.51988220214844,24.8811492919922,20.9595413208008,18.6799240112305,12.222053527832,14.7591066360474,22.8649654388428,16.4901313781738
22,CHL,Chile,13.4214420318604,30.919412612915,30.2993679046631,39.083797454834,24.3928966522217,35.2504119873047,31.6058216094971,35.2956352233887,17.3304576873779,18.9292297363281,27.6914157867432,34.8178291320801,11.3988800048828,10.00146484375,18.6443309783936,12.0044689178467,14.3617467880249,17.2074699401855,15.5362529754639,4.72836923599243,9.84092330932617,10.0690174102783,14.588755607605,3.98813557624817,65.376594543457,61.3526649475098,76.6024475097656,56.2902755737305,71.4062805175781,69.8312149047852,64.8509979248047,46.6920776367188,40.2257843017578,59.776180267334,73.5543746948242,67.7210693359375,18.6708145141602,16.1212539672852,25.0219116210938,11.2949390411377,23.5654525756836,21.4932613372803,17.5962562561035,8.09993553161621,3.59017300605774,15.5022306442261,23.5587768554688,23.4639759063721,21.1293525695801,12.2631015777588,17.7751369476318,26.4562873840332,13.8397350311279,25.9667453765869,24.8425788879395,22.5360565185547,7.14326667785645,17.0148906707764,25.6654224395752,14.854621887207
24,CIV,Cote d'Ivoire,2.22277569770813,2.70849514007568,1.43897128105164,3.52333331108093,0.920255601406097,3.8923225402832,3.86796975135803,3.32574582099915,1.2880722284317,1.71974408626556,2.07333207130432,5.63823175430298,1.53667223453522,1.03895688056946,2.84259867668152,0.816124856472015,3.1539888381958,3.30397439002991,2.5923388004303,1.14230275154114,1.44686317443848,1.76610887050629,4.52242469787598,1.53667223453522,38.3177680969238,33.1823883056641,44.8398132324219,29.9295654296875,43.8708152770996,43.0079803466797,41.2856025695801,26.9485645294189,31.8329544067383,34.2653198242188,57.6525573730469,32.9668045043945,34.0531730651855,29.8547306060791,40.319995880127,27.0915603637695,38.6618118286133,37.8876762390137,35.8746452331543,23.1288719177246,27.8521595001221,31.2981662750244,52.5267181396484,30.8982791900635,6.43899297714233,5.34894418716431,4.63493394851685,7.06430912017822,3.44863986968994,8.41862869262695,8.08666610717773,7.33417367935181,4.40114307403564,5.83273553848267,12.4822759628296,4.80425834655762
25,CMR,Cameroon,6.51628160476685,7.70408344268799,6.54047060012817,8.95552444458008,7.00997543334961,8.16565418243408,8.89148807525635,9.79205703735352,4.57148742675781,7.16421747207642,7.75861740112305,8.4483060836792,3.38007593154907,5.72133588790894,8.03043842315674,4.87536859512329,7.60746383666992,7.32748126983643,8.13056564331055,2.7260582447052,6.00037860870361,6.64190673828125,7.18493175506592,3.04777717590332,28.5826530456543,22.7710113525391,32.3491325378418,17.6395435333252,35.8596534729004,34.5131187438965,31.8657817840576,19.154426574707,19.6566753387451,23.72483253479,42.1255722045898,22.4516849517822,15.1378307342529,13.3035097122192,17.5446662902832,7.17071294784546,20.4358406066895,17.0096569061279,14.4729766845703,9.11305809020996,8.8781566619873,11.3433027267456,24.6778392791748,16.0979785919189,10.9206838607788,4.25441026687622,8.09453582763672,13.5837926864624,6.0337553024292,14.1704158782959,13.8046159744263,12.8758106231689,7.12778043746948,8.39907836914063,16.2523784637451,7.09040975570679
26,COD,"Congo, Dem. Rep.",2.99425029754639,3.93936109542847,2.85884404182434,4.81039714813232,1.08444035053253,5.83312273025513,4.99067401885986,3.51690316200256,2.29630470275879,1.58177471160889,1.69691550731659,5.05616569519043,4.77835273742676,2.08462119102478,3.63152813911438,0.819757580757141,4.43666219711304,3.87929391860962,2.81871938705444,1.79213738441467,1.58177471160889,1.24188244342804,3.69003629684448,3.39539122581482,21.7163276672363,18.9906902313232,26.3141117095947,15.6084213256836,25.7679023742676,24.3682975769043,22.9924278259277,13.0434141159058,13.3616189956665,17.176794052124,25.7588481903076,20.3984432220459,16.0963401794434,13.520658493042,19.1540832519531,11.6608762741089,19.0385284423828,18.6024074554443,16.8299865722656,10.3284454345703,8.29243469238281,13.7192678451538,19.680154800415,15.4424457550049,4.70535182952881,2.55270457267761,4.42255878448486,5.8465371131897,1.81878185272217,6.62010669708252,4.9805006980896,5.66149806976318,1.9148041009903,2.95552659034729,6.02904319763184,3.33368229866028
27,COG,"Congo, Rep.",3.68170619010925,5.19966745376587,5.43804025650024,5.74609661102295,5.48437738418579,5.01091337203979,4.96020936965942,5.4208459854126,4.3945746421814,2.25352191925049,2.81118631362915,7.84274625778198,4.50325965881348,3.82901239395142,4.03418493270874,3.39384865760803,3.87254738807678,3.53372955322266,3.90597796440125,3.16237425804138,1.84916424751282,1.50998210906982,5.35788249969482,3.20044708251953,17.8145370483398,13.5216264724731,21.8328914642334,13.1097631454468,20.9336585998535,22.1269855499268,18.7549610137939,11.8940086364746,12.0732154846191,12.6330003738403,22.8936862945557,16.2151107788086,6.23843908309937,3.44958758354187,8.76753711700439,5.99925184249878,6.39701318740845,9.03998565673828,6.13646984100342,2.51214003562927,6.39308834075928,7.84311008453369,6.56749677658081,6.78083372116089,7.37837553024292,4.04168939590454,6.50493192672729,9.64303684234619,4.68894672393799,9.16138553619385,8.25579452514648,7.23698663711548,3.86518430709839,4.20713758468628,9.992506980896,8.06800556182861
28,COL,Colombia,14.4709720611572,21.2488079071045,17.1871795654297,25.8541622161865,10.4477119445801,28.4207725524902,25.8086738586426,23.8981246948242,8.86250591278076,11.297194480896,18.2088241577148,27.058687210083,12.5291509628296,12.8910226821899,17.8335590362549,9.03324604034424,18.0816421508789,16.2447319030762,16.0528945922852,5.42714643478394,9.17659950256348,14.7950191497803,17.5618953704834,8.99609470367432,37.3274307250977,33.2262649536133,42.7826385498047,27.3122882843018,43.9775199890137,41.9316864013672,40.7975959777832,22.6554012298584,24.3669204711914,31.7631206512451,44.8939437866211,26.9845809936523,4.73745107650757,3.80697584152222,5.84372043609619,4.40602207183838,4.95752143859863,5.78206777572632,5.29068517684937,1.762091755867,2.45969843864441,3.67236256599426,6.06723260879517,3.07217717170715,8.7497034072876,3.94424533843994,6.58462858200073,10.5364227294922,2.71501755714417,12.7567558288574,11.1803684234619,9.40686702728271,5.90069007873535,6.32952308654785,10.4129943847656,6.81368255615234
34,DOM,Dominican Republic,22.7169818878174,30.2926959991455,27.3402481079102,36.5030899047852,15.4128179550171,40.1509284973145,33.2737731933594,37.3125801086426,12.7337408065796,20.0085868835449,28.0799350738525,42.0436515808105,12.2265138626099,19.9801025390625,27.9771423339844,11.8330631256104,29.9278087615967,25.4803981781006,28.1351470947266,7.8446798324585,16.2450561523438,21.8691577911377,31.0963802337646,8.77078723907471,44.3890075683594,41.2554779052734,50.4963531494141,30.4723510742188,53.6090850830078,47.5529251098633,48.9006881713867,27.1214256286621,33.8180389404297,40.2282829284668,56.958366394043,32.8586273193359,3.8946795463562,1.91387069225311,5.02208042144775,3.20452737808228,4.35192012786865,5.89469480514526,3.75444626808167,0.707123875617981,3.79653191566467,4.78332614898682,3.69667029380798,4.27016258239746,19.4809532165527,12.6454429626465,17.6782321929932,21.8985939025879,11.9223003387451,24.4887199401855,21.301155090332,21.9210395812988,12.2411241531372,16.7986583709717,28.4291915893555,13.1106424331665
36,ECU,Ecuador,11.8189964294434,16.6626110076904,10.9399862289429,19.7976360321045,12.5413551330566,19.4068050384521,22.6173095703125,18.4444179534912,8.84804534912109,10.782078742981,14.1053438186646,18.7492847442627,11.8906755447388,8.21927070617676,14.6163921356201,9.17810535430908,13.5774688720703,15.5647039413452,13.0325002670288,4.84602642059326,8.03409481048584,11.0262851715088,13.1620464324951,8.56973075866699,31.5561199188232,23.8596382141113,37.8504676818848,17.2135105133057,41.1063385009766,39.5647239685059,35.6584129333496,15.8664302825928,17.2454738616943,27.898136138916,36.6341743469238,20.4161376953125,2.93697476387024,2.43627762794495,3.26609945297241,0.222176939249039,4.74465942382813,3.45797681808472,2.93091893196106,2.1165771484375,0.96258670091629,2.10033512115479,3.63757538795471,2.95749402046204,12.2254858016968,4.79977798461914,7.86269235610962,15.2045097351074,4.22849702835083,17.5503883361816,16.7652053833008,13.1068658828735,5.33803081512451,9.89510154724121,14.6694602966309,9.87074184417725
37,EGY,"Egypt, Arab Rep.",6.2978892326355,8.76006507873535,6.39312267303467,13.8199672698975,6.82822227478027,10.0448293685913,11.1593723297119,11.2513122558594,4.81014680862427,7.47445964813232,8.85475444793701,9.48089599609375,1.97171294689178,4.56546926498413,9.19472694396973,6.07460355758667,6.44638538360596,8.05399894714355,8.22984409332275,4.03652763366699,6.50824689865112,7.00623559951782,6.1799430847168,1.0335431098938,22.8320484161377,16.7811374664307,28.2796592712402,13.4570255279541,29.0668754577637,28.9657001495361,28.2186813354492,18.5794734954834,21.8665637969971,20.2564926147461,23.3733901977539,8.15412044525146,1.79201626777649,0.541244089603424,2.14786005020142,0.237000286579132,2.82617402076721,3.05989170074463,1.37112784385681,1.51423358917236,1.05750489234924,0.748788833618164,2.20385241508484,2.93888688087463,6.23019313812256,3.95413684844971,3.77347540855408,9.14585399627686,3.24208784103394,8.21742153167725,8.72050476074219,6.70660305023193,4.56174564361572,5.44428253173828,7.1656813621521,4.9320330619812
40,ETH,Ethiopia,10.5813655853271,10.6594953536987,8.52544403076172,11.9164733886719,10.8611698150635,10.5251941680908,12.9286546707153,13.5856370925903,6.62600231170654,11.3890495300293,11.2166471481323,6.46479558944702,5.14193725585938,8.52544403076172,11.8139963150024,10.8611698150635,10.3950366973877,12.7674493789673,13.4660739898682,6.62600231170654,11.2973327636719,11.1300992965698,6.46479558944702,5.14193725585938,11.8924875259399,8.15694808959961,13.9739513397217,5.01723337173462,16.4709186553955,15.8645238876343,13.1772174835205,5.21331930160522,6.76763153076172,10.3826789855957,41.3587226867676,9.46999073028564,0.315928906202316,0.0576010048389435,0.414383471012115,0.0,0.526315093040466,0.590611577033997,0.425863951444626,0.0,0.0,0.315903931856155,2.13241600990295,0.108634449541569,26.2888278961182,14.4366216659546,20.426155090332,29.9823913574219,16.6138038635254,32.7317047119141,32.5226669311523,28.7975196838379,22.0210304260254,25.1331176757813,50.8272514343262,21.5584201812744
43,GAB,Gabon,5.11731433868408,7.53443145751953,5.57276916503906,9.02209663391113,4.70159482955933,9.42268943786621,9.61723899841309,9.30734634399414,4.63088703155518,3.90356111526489,4.79146432876587,11.231502532959,3.62308955192566,4.01268434524536,5.8004412651062,3.67916965484619,6.07592535018921,6.29016256332397,6.68452978134155,3.78402400016785,2.85076189041138,4.12511587142944,7.51822948455811,1.56973767280579,53.998851776123,49.0927696228027,60.5715255737305,45.3420639038086,59.7691307067871,59.2079162597656,54.6452713012695,41.1706581115723,40.7093391418457,45.1280937194824,67.5900344848633,52.1569175720215,43.5779876708984,41.053035736084,49.3785591125488,36.7522010803223,48.1277923583984,46.2588729858398,41.6188049316406,32.2567558288574,31.213134765625,36.4997024536133,56.2393264770508,48.7703323364258,13.4619550704956,8.31748104095459,13.147777557373,16.0977878570557,7.84683895111084,17.2047710418701,13.7955341339111,15.692400932312,7.40146636962891,10.5031843185425,20.4839668273926,7.86030864715576
