45,GEO,Georgia,23.6532039642334,27.443603515625,23.4048881530762,41.3504219055176,23.2635726928711,30.2173843383789,32.0873947143555,30.8757934570313,17.1105346679688,10.1827659606934,23.8491535186768,29.7880229949951,8.91030025482178,20.0942916870117,35.0882415771484,20.6060943603516,25.6752052307129,27.7453098297119,26.5764770507813,15.1567220687866,10.1827659606934,20.0743389129639,25.485034942627,7.86797904968262,52.9539413452148,54.8759002685547,61.9716567993164,38.143985748291,62.7815322875977,50.7440338134766,57.9682426452637,46.2535820007324,27.71315574646,45.4391555786133,56.2950325012207,25.877498626709,2.20102167129517,0.846682369709015,3.90607523918152,0.800938904285431,3.13008904457092,3.75826811790466,2.14347410202026,0.93412983417511,0.0,2.20393037796021,2.49867248535156,2.51176953315735,4.59704685211182,3.08666706085205,2.42554569244385,6.62980175018311,1.80094873905182,6.45248317718506,7.0938835144043,4.74852991104126,0.0,4.2476954460144,5.21871995925903,3.77906346321106
46,GHA,Ghana,10.2366466522217,11.5967969894409,10.2367925643921,14.1277360916138,9.18996810913086,13.1956605911255,12.984058380127,12.8180246353149,6.90751838684082,10.9513931274414,10.1985721588135,12.2880344390869,8.87391090393066,9.94794845581055,12.2992029190063,7.95299911499023,11.753680229187,10.5311298370361,11.2456512451172,6.41517639160156,9.9556713104248,8.40746688842773,10.5086736679077,7.86324501037598,49.466724395752,43.9849510192871,52.8573989868164,41.1227264404297,55.0096702575684,55.0583610534668,51.4566497802734,43.1845436096191,41.4745559692383,44.1343688964844,58.5499420166016,44.6647567749023,38.9477806091309,33.7851028442383,42.2071723937988,32.0251159667969,43.5465278625488,44.2139282226563,40.2411880493164,32.9088401794434,33.1717643737793,35.4063034057617,46.2084541320801,36.6680068969727,16.190746307373,9.1554069519043,13.9197826385498,19.9879207611084,13.5536136627197,17.9426002502441,18.5072212219238,15.102783203125,12.1807413101196,14.4798545837402,19.517017364502,15.957501411438
47,GIN,Guinea,4.414879322052,5.83781433105469,5.49533462524414,6.49278163909912,4.27428579330444,6.87833213806152,6.17698335647583,6.79603576660156,4.23471546173096,4.26628255844116,4.49343156814575,10.6971197128296,4.11452388763428,4.25809860229492,4.63798427581787,3.52771949768066,5.00527763366699,4.57014465332031,4.9807505607605,3.868807554245,2.92446279525757,3.67903113365173,8.69316005706787,3.41759634017944,20.2478713989258,16.5454654693604,23.2335357666016,16.2039184570313,22.9390926361084,23.9144802093506,19.4772529602051,12.940146446228,14.5314903259277,14.8882179260254,42.4397888183594,21.7542896270752,13.7804689407349,9.89464855194092,16.0123195648193,12.1592931747437,14.8593502044678,17.6287174224854,11.9260721206665,8.31778240203857,9.96390914916992,10.4531927108765,28.699291229248,17.2388381958008,6.45726013183594,4.25210571289063,5.47194671630859,7.35820531845093,5.47723579406738,7.10946035385132,7.4330472946167,6.63891077041626,4.60430812835693,4.36445760726929,12.4671249389648,6.24337482452393
49,GTM,Guatemala,9.55793571472168,12.6573352813721,11.5388174057007,15.9208850860596,7.10337734222412,16.3229541778564,13.902738571167,16.2055244445801,5.36882257461548,8.2156925201416,13.1813735961914,17.2169647216797,5.85874223709106,8.62150573730469,12.3461618423462,6.6592230796814,11.4710893630981,10.6005945205688,11.6815366744995,3.33096504211426,6.46539831161499,10.5218076705933,12.7326221466064,5.48895597457886,33.2706604003906,31.6757431030273,37.9588394165039,23.800895690918,39.5207176208496,35.0465049743652,34.1394348144531,22.8005123138428,24.6836833953857,31.2577667236328,42.0857391357422,31.606029510498,2.12640595436096,1.9288192987442,2.41836619377136,0.87646609544754,2.95136785507202,2.34640693664551,1.85445022583008,1.47436833381653,0.927473962306976,1.71627867221832,3.35718584060669,2.64749336242676,12.114972114563,5.05884075164795,9.614670753479,15.274468421936,7.23913621902466,15.3330297470093,14.8989086151123,11.7949228286743,4.83895444869995,10.125524520874,19.5842666625977,12.7282094955444
51,HND,Honduras,12.3644990921021,14.1652984619141,11.0720195770264,17.4826107025146,7.46670532226563,18.6217174530029,17.6146278381348,16.6824531555176,7.64141321182251,10.5293140411377,10.5013008117676,18.8271217346191,9.27132987976074,10.5351839065552,15.1382656097412,6.25780200958252,16.4271430969238,14.4043769836426,14.4827575683594,6.90955829620361,8.83575248718262,9.84956836700439,16.8888282775879,8.24653244018555,37.2003746032715,31.8314666748047,44.465030670166,24.8611793518066,45.4093551635742,43.1872711181641,42.149169921875,22.9135684967041,28.2612915039063,30.4582481384277,48.6614837646484,27.5881671905518,6.19601249694824,3.17793750762939,8.60060787200928,5.55618238449097,6.62167644500732,9.56148052215576,6.50481796264648,1.46709108352661,5.34947156906128,6.46411085128784,7.28139114379883,5.60013151168823,14.6097764968872,11.471043586731,12.1756439208984,16.2057800292969,9.07699680328369,18.2906055450439,17.3240871429443,14.9865074157715,9.58755207061768,11.3167610168457,21.0489444732666,13.8899593353271
53,HTI,Haiti,11.491943359375,12.8596496582031,13.4369268417358,17.8527488708496,4.04654979705811,18.7309684753418,12.2469692230225,15.8208847045898,7.18133974075317,5.40507173538208,12.7185029983521,17.4259071350098,7.45512247085571,12.2248859405518,15.7350387573242,3.6133918762207,16.7406597137451,10.7140483856201,13.8555574417114,6.66655921936035,5.40507173538208,11.1740999221802,15.2204189300537,7.17812871932983,27.5212497711182,25.3669166564941,35.9084014892578,15.0387401580811,35.8371429443359,29.807710647583,29.1202964782715,17.9831161499023,14.6593647003174,25.3671131134033,35.3997192382813,24.6028461456299,13.5171890258789,11.3006067276001,20.3669452667236,6.50807094573975,18.1866874694824,15.8697156906128,14.3357334136963,5.72742986679077,6.39736938476563,10.5911664962769,17.8783912658691,12.0232696533203,12.1560316085815,9.00000381469727,13.1478490829468,14.9312152862549,7.79054927825928,15.0643320083618,11.103385925293,15.4412822723389,9.53516578674316,9.77587127685547,13.7614269256592,6.1601448059082
55,IDN,Indonesia,17.1755485534668,18.4441757202148,17.5314102172852,22.6327171325684,13.3281202316284,21.850076675415,19.39870262146,21.5420322418213,11.1995601654053,13.3194971084595,19.9131259918213,23.1007804870605,8.31866645812988,16.7939281463623,20.9844398498535,12.4017124176025,20.3536224365234,17.5746269226074,20.2901592254639,10.5875854492188,12.8250617980957,18.9345169067383,21.1286716461182,6.9952712059021,34.6082611083984,35.4893608093262,38.5064277648926,21.4588317871094,43.3622055053711,33.6868515014648,34.1888046264648,27.8658905029297,20.0681381225586,33.4320411682129,47.8203277587891,35.9792785644531,3.12391567230225,2.73414039611816,3.33204865455627,1.67656481266022,4.08745765686035,3.53152465820313,2.5949866771698,2.76392316818237,0.422198981046677,3.04870390892029,5.57886457443237,4.85274839401245,21.5343914031982,18.665714263916,22.3002548217773,23.1929454803467,13.1334323883057,27.1271476745605,20.7334899902344,22.0604076385498,10.2274122238159,19.8793792724609,31.8086242675781,19.8150825500488
56,IND,India,6.61681079864502,8.14600467681885,6.20717239379883,9.25490951538086,6.30075025558472,9.37518882751465,10.0237007141113,9.35812854766846,6.81468152999878,6.84899711608887,7.89460468292236,9.54908466339111,4.94468975067139,4.95554304122925,7.45854139328003,5.60158395767212,7.29308700561523,8.22569465637207,7.32354354858398,5.60625123977661,5.92546463012695,6.84705591201782,7.3328709602356,4.75027465820313,28.6926383972168,22.4423885345459,34.1648445129395,19.7864952087402,34.6253128051758,34.7458038330078,31.5901222229004,22.1228485107422,21.2956600189209,26.1103210449219,37.0501861572266,21.0401573181152,1.99454319477081,0.855981111526489,2.35398721694946,0.747143030166626,2.82547760009766,3.09720373153687,2.2578911781311,1.56300389766693,0.589856207370758,1.29758322238922,3.57748126983643,1.29902029037476,19.6039581298828,15.428918838501,16.6919498443604,23.0814952850342,11.7911815643311,24.8083076477051,22.424144744873,22.1703319549561,15.0707082748413,17.9540061950684,24.6140232086182,12.8259677886963
58,IRN,"Iran, Islamic Rep.",23.8537883758545,27.8091907501221,28.0592002868652,32.4312934875488,23.2975730895996,30.7997875213623,27.5487213134766,31.4253768920898,23.6824893951416,17.523286819458,26.8274002075195,30.4271125793457,17.6845455169678,24.4133262634277,26.5345134735107,21.3225269317627,25.5316734313965,23.2708358764648,26.862606048584,21.4603843688965,16.194429397583,23.5881271362305,25.9884185791016,15.4296607971191,89.7684783935547,84.5227737426758,94.7255477905273,87.7204666137695,91.1260299682617,95.2336578369141,91.089973449707,85.3426971435547,84.1399917602539,90.8461380004883,91.1812744140625,86.0685348510742,26.29660987854,22.0247364044189,33.2067565917969,20.3650074005127,30.2284660339355,30.7472171783447,23.6371555328369,20.1270961761475,8.35387325286865,22.703031539917,30.5360851287842,33.7425804138184,26.2195701599121,22.4438781738281,23.131067276001,30.448522567749,16.2548065185547,32.8248748779297,29.4372978210449,24.9222545623779,7.29947471618652,23.7011127471924,30.4726428985596,29.8518085479736
59,IRQ,Iraq,2.78417253494263,3.0542004108429,2.83377599716187,3.78528618812561,1.52293121814728,4.07452154159546,3.27435207366943,3.19537138938904,1.69010400772095,1.06359243392944,2.67114424705505,6.79238224029541,2.76937246322632,2.43561816215515,3.42738032341003,1.38227319717407,3.71829152107239,3.13229560852051,2.81363749504089,1.58404409885406,1.06359243392944,2.67114424705505,6.0188250541687,2.76937246322632,19.0585155487061,15.4479637145996,19.1949615478516,14.8158121109009,21.8855285644531,22.6645984649658,21.407958984375,18.8039264678955,16.4423217773438,18.4612445831299,22.5242385864258,13.6574821472168,4.21475553512573,1.42614436149597,5.89041948318481,2.96435236930847,5.04792881011963,6.99991607666016,4.53511238098145,1.08821821212769,3.61418843269348,3.12094759941101,4.47371816635132,3.51191282272339,1.62484776973724,1.07383990287781,0.641535818576813,1.92015993595123,1.53796899318695,1.68273723125458,2.60694289207459,1.87585890293121,1.70153439044952,0.968169510364532,1.52381467819214,1.03925406932831
62,JOR,Jordan,16.6439533233643,17.8032760620117,14.395040512085,26.721715927124,15.595251083374,19.2715015411377,20.762638092041,24.0479545593262,10.8816328048706,15.6419677734375,20.6862010955811,18.6416416168213,5.56249380111694,14.1647415161133,24.7002029418945,15.595251083374,17.3412895202637,18.7966499328613,22.845760345459,10.3914613723755,14.472861289978,19.9974842071533,17.4825839996338,4.48721218109131,32.5323028564453,20.2446994781494,44.2258758544922,23.5153160095215,38.5281600952148,43.2016105651855,39.3054046630859,23.4568691253662,28.4050617218018,36.2869720458984,34.1290817260742,19.2557201385498,1.06096839904785,0.145205438137054,1.48916900157928,0.0,1.76646018028259,1.85612368583679,0.982690572738647,0.728640019893646,0.0,0.821810662746429,1.45063900947571,1.21440815925598,10.1086893081665,5.85932731628418,6.83999347686768,15.5839328765869,4.14112424850464,14.0768260955811,12.9468898773193,12.322057723999,3.71619319915771,9.92631435394287,12.4671010971069,5.77005624771118
65,KEN,Kenya,16.7834911346436,19.2382392883301,13.8309774398804,21.721263885498,13.2166414260864,23.2323417663574,25.2785053253174,21.422664642334,8.52143287658691,9.09023475646973,19.1905689239502,26.3952083587646,14.4780349731445,12.286262512207,19.3319835662842,11.7499361038208,20.1222248077393,21.8071899414063,18.7897644042969,5.78412437438965,8.92975521087646,17.1683330535889,22.3224067687988,12.4115037918091,78.9627990722656,74.6848983764648,84.5685958862305,66.3073120117188,87.3571395874023,83.7415008544922,80.6369323730469,54.7680511474609,63.7468414306641,78.6837387084961,89.6940002441406,75.3146209716797,72.9316864013672,69.3801422119141,77.8357086181641,59.3646659851074,81.9306259155273,76.8989868164063,74.2975006103516,51.7657585144043,57.3869934082031,72.5854949951172,83.8947143554688,69.9553527832031,26.7844104766846,8.94663047790527,18.5047149658203,30.9173278808594,14.4144821166992,34.9893379211426,36.0333786010742,29.5622825622559,11.1129207611084,26.279899597168,37.8368721008301,20.7309970855713
66,KGZ,Kyrgyz Republic,9.40434741973877,10.2155132293701,10.1977691650391,11.1732597351074,7.33345079421997,12.1236896514893,10.2355289459229,13.1024627685547,9.13999080657959,4.0631422996521,10.6951961517334,11.6418790817261,3.57551503181458,9.11955261230469,10.4044055938721,7.04897356033325,10.963809967041,9.72557258605957,12.1198720932007,8.28131008148193,4.0631422996521,9.89687633514404,10.6426525115967,3.15862607955933,36.0611305236816,35.0366363525391,42.408016204834,29.8955917358398,40.143253326416,37.2166748046875,40.2281494140625,28.9337577819824,22.2258815765381,34.9594573974609,39.2686920166016,26.4769668579102,3.10687637329102,2.59771013259888,3.98694491386414,0.364530891180038,4.92254734039307,3.6811728477478,3.06178283691406,2.1185839176178,3.36519408226013,2.7315526008606,3.04698801040649,3.21059107780457,2.9877073764801,2.37918591499329,3.85678458213806,3.52959227561951,1.44998645782471,4.00581216812134,2.00746130943298,3.56519079208374,1.9308488368988,2.11760950088501,3.23272943496704,1.65949273109436
67,KHM,Cambodia,26.6510181427002,26.7343006134033,29.965576171875,28.561279296875,22.783935546875,29.3583545684814,22.8744659423828,31.6624641418457,22.3633689880371,27.1572265625,27.5170860290527,22.5521068572998,16.0237007141113,29.8125743865967,28.443187713623,22.6219482421875,29.3273544311523,22.8744659423828,31.5408611297607,22.3633689880371,27.1572265625,27.441614151001,22.3202934265137,16.0237007141113,15.5683908462524,15.1370372772217,18.1054992675781,10.7554798126221,18.7653923034668,16.0836524963379,16.7171096801758,9.4985179901123,13.3567762374878,13.8018980026245,39.4622650146484,13.0718259811401,5.65950870513916,5.34182691574097,5.94742059707642,4.73574829101563,6.27312135696411,6.03898763656616,5.48424911499023,4.97069787979126,5.04847478866577,4.68079280853271,9.72256469726563,6.04040861129761,5.33961772918701,3.08959054946899,4.84526920318604,6.28009271621704,2.37171363830566,7.31106376647949,5.9301290512085,6.03895235061646,5.04628562927246,4.63027620315552,10.1129703521729,3.81972193717957
72,LBR,Liberia,7.54611873626709,8.08966541290283,7.23728561401367,9.0686206817627,6.90728425979614,8.87683296203613,8.98603248596191,9.17244815826416,3.93999600410461,7.92898368835449,7.22948026657104,8.51883411407471,6.13034629821777,6.85475969314575,8.3968448638916,6.50864315032959,8.23681640625,8.27315616607666,8.60615921020508,3.93999600410461,7.4150333404541,6.63144493103027,7.90396690368652,5.62795305252075,27.6317768096924,21.8032207489014,28.6815967559814,20.8685722351074,32.1343765258789,33.7611274719238,26.6522979736328,23.1817264556885,18.7633686065674,25.8060607910156,47.4657707214355,29.4041690826416,20.8433933258057,18.340087890625,21.3942623138428,16.6720867156982,23.620433807373,23.4758834838867,19.4681243896484,18.5083160400391,15.2534646987915,20.4749431610107,33.2131462097168,23.3319664001465,10.8791160583496,3.03427362442017,8.49229717254639,12.7298059463501,6.50376892089844,13.7919988632202,13.3891105651855,12.4939661026001,7.98191070556641,9.2353515625,17.5151386260986,7.95701217651367
74,LKA,Sri Lanka,14.8440952301025,17.3748188018799,17.0388069152832,26.8732013702393,14.7661504745483,19.1064529418945,17.7728748321533,20.0231285095215,9.42327308654785,12.5996112823486,17.8165473937988,22.4964160919189,7.0652379989624,15.6571550369263,23.0300312042236,13.8006019592285,15.5367670059204,13.8809013366699,17.3963584899902,7.99126243591309,11.7948818206787,15.5629587173462,18.1325397491455,4.88597249984741,47.1597023010254,44.2021980285645,58.3280029296875,43.1291198730469,49.835205078125,50.663330078125,47.3671188354492,37.8101921081543,36.8767471313477,44.8208847045898,57.7542724609375,45.7121162414551,2.42076015472412,0.956934034824371,3.52561664581299,1.59672999382019,2.9677517414093,4.15488910675049,1.10555577278137,1.4958324432373,1.05561852455139,1.94865572452545,3.87267541885376,7.67120361328125,28.7880420684814,21.1711597442627,27.9968032836914,37.886661529541,17.9359741210938,35.9916496276855,29.7253913879395,27.6716079711914,19.1173324584961,28.6648273468018,39.129467010498,33.5606994628906
75,LSO,Lesotho,4.88713216781616,5.57385587692261,4.88582897186279,9.44693470001221,4.06364679336548,6.57902574539185,6.31054496765137,6.35380172729492,3.27878046035767,3.54826188087463,5.64721155166626,9.83396530151367,3.61165452003479,4.37454652786255,8.59695053100586,3.06581234931946,6.09937191009521,5.4359712600708,5.48972988128662,2.68879985809326,3.07919764518738,4.95144987106323,8.68939018249512,3.37110567092896,37.8146591186523,40.3513145446777,53.1407432556152,23.9752883911133,47.0259094238281,35.0985946655273,39.575813293457,28.7328605651855,27.8504009246826,37.194507598877,58.6860847473145,33.3839149475098,27.6418418884277,30.7903232574463,40.5115203857422,15.6391229629517,35.6306495666504,24.2706813812256,28.6773910522461,20.0156383514404,18.3629245758057,26.963005065918,47.0640602111816,25.0365886688232,8.80113220214844,5.34593868255615,8.17344379425049,14.6319808959961,3.8215503692627,12.11545753479,9.47321701049805,10.1512289047241,5.47982883453369,8.61345672607422,15.785982131958,5.40453386306763
79,MAR,Morocco,2.58415269851685,2.640061378479,1.58447825908661,4.29161357879639,1.94113063812256,3.10543060302734,3.78366112709045,3.441157579422,1.48954570293427,1.94686591625214,1.75816714763641,4.33794832229614,0.106190532445908,1.58447825908661,4.15544939041138,1.94113063812256,3.01229667663574,3.66718244552612,3.40114617347717,1.48954570293427,1.91141140460968,1.75816714763641,4.22880792617798,0.0,16.7148761749268,8.31656455993652,26.3636474609375,8.80843734741211,21.97922706604,25.8134613037109,18.3967895507813,9.9932861328125,10.9938859939575,10.5085802078247,31.2817401885986,11.3949794769287,0.639211475849152,0.252521187067032,0.997283756732941,0.300207376480103,0.864930927753448,1.05814504623413,0.407132863998413,0.389768749475479,0.10848243534565,0.238619700074196,1.79629778862,1.37327694892883,6.33061027526855,2.69209861755371,2.64159488677979,11.553653717041,2.4507474899292,8.91394233703613,10.3272247314453,7.27540922164917,4.24618721008301,5.0401816368103,11.7598943710327,3.34220743179321
81,MDG,Madagascar,3.57454347610474,3.80854344367981,3.41377711296082,3.89420795440674,2.3510525226593,4.77025938034058,4.25081253051758,4.17492151260376,3.22290730476379,2.78919649124146,2.88422012329102,8.85859775543213,2.99299955368042,3.15772366523743,3.66072583198547,2.3510525226593,4.3818564414978,4.04151964187622,3.83634781837463,2.9853675365448,2.5435471534729,2.71511101722717,8.67907810211182,2.99299955368042,15.0444030761719,13.8451080322266,15.8378496170044,11.316614151001,17.5041618347168,16.388011932373,15.1006488800049,9.62009239196777,11.0874366760254,12.2940626144409,34.6510696411133,14.7966785430908,12.0553026199341,11.9624643325806,12.8156547546387,8.87764835357666,14.1520576477051,12.1593112945557,11.7337694168091,6.85723733901978,8.77422523498535,9.91482257843018,28.3080615997314,12.7930774688721,3.9611804485321,5.86209297180176,3.3718957901001,3.6831226348877,2.19760179519653,5.1248664855957,4.62137413024902,3.9644558429718,2.60245370864868,2.64036297798157,10.6795978546143,3.95951461791992
82,MEX,Mexico,5.74897718429565,11.8275594711304,10.3066387176514,15.3090877532959,5.15164232254028,16.0943470001221,13.566517829895,11.99729347229,5.44789600372314,7.34967660903931,9.84063911437988,14.0718822479248,11.1613731384277,5.94428443908691,7.42913627624512,4.04987525939941,6.83492565155029,5.52567100524902,6.12929916381836,2.67019844055176,2.85000467300415,6.78699111938477,7.38570261001587,4.66470432281494,31.7405071258545,28.1519050598145,38.6970977783203,20.2485466003418,39.085376739502,35.8435668945313,32.3960304260254,18.9930267333984,19.6399822235107,23.6674213409424,38.3365440368652,29.71462059021,5.55257940292358,4.20881271362305,7.86327409744263,2.25235772132874,7.6618537902832,7.08898591995239,3.46599149703979,1.31838726997375,0.702720522880554,3.95509719848633,7.93664693832397,11.5758199691772,9.77230453491211,3.66865849494934,7.76244831085205,13.1032037734985,3.94855260848999,13.4944458007813,12.0702896118164,9.49228763580322,4.05921602249146,7.13021183013916,12.5442485809326,10.5987501144409
84,MLI,Mali,6.25243186950684,8.03821468353271,4.82762861251831,8.72480392456055,6.68511962890625,8.93319702148438,11.360011100769,9.54524326324463,6.25485038757324,7.72861099243164,8.13236999511719,9.1942834854126,5.27078151702881,4.10008335113525,7.00272464752197,4.81330919265747,7.20431566238403,8.47933578491211,7.29909992218018,4.3036036491394,6.24608755111694,6.41337776184082,6.35638236999512,4.3396110534668,30.9665050506592,23.6454219818115,35.0747871398926,27.263542175293,33.415771484375,38.5411834716797,31.9649429321289,20.2955474853516,24.2888603210449,26.2285175323486,53.7665138244629,29.2274951934814,24.3976497650146,19.8359222412109,27.77028465271,21.1658992767334,26.5352363586426,29.1173877716064,24.0202465057373,15.6374816894531,19.2716293334961,20.644437789917,41.8483505249023,25.1957683563232,6.07278251647949,2.5825047492981,3.79423689842224,7.41652774810791,4.21371746063232,7.30243015289307,8.43025398254395,7.08786916732788,4.25766801834106,4.17708253860474,12.3092222213745,4.21780157089233
86,MMR,Myanmar,19.0911254882813,19.0911254882813,19.312744140625,20.3545265197754,24.0681381225586,15.7733097076416,18.8397331237793,23.6354198455811,15.7805891036987,23.2417888641357,25.3442325592041,11.2727003097534,5.28878545761108,19.312744140625,20.3545265197754,24.0681381225586,15.7733097076416,18.8397331237793,23.6354198455811,15.7805891036987,23.2417888641357,25.3442325592041,11.2727003097534,5.28878545761108,7.70831251144409,7.43622779846191,7.22365093231201,4.71992635726929,9.70045566558838,8.01695251464844,8.58631324768066,8.97829055786133,4.56681537628174,5.28625965118408,13.6258172988892,5.04157066345215,0.690499901771545,0.512624084949493,0.610525906085968,0.545569539070129,0.787114560604095,0.892273724079132,0.49517160654068,0.900058627128601,0.211293116211891,0.318641483783722,1.59316122531891,1.28376877307892,8.06958866119385,8.90847492218018,9.13054752349854,7.74944496154785,7.13370513916016,8.6934757232666,6.86608839035034,9.85411548614502,6.33697509765625,6.52860832214355,11.3332395553589,2.64946269989014
88,MNG,Mongolia,28.9276847839355,30.3690013885498,29.8460865020752,39.4028472900391,25.6445560455322,33.498664855957,30.9383659362793,38.9545402526855,16.1229610443115,25.1955661773682,36.4607315063477,32.358024597168,5.40857601165771,28.9158668518066,37.1979064941406,25.6445560455322,31.1025581359863,28.9405498504639,37.3634719848633,15.8858518600464,24.6896953582764,36.0008354187012,30.557056427002,4.40262651443481,85.2695159912109,87.4779052734375,90.2608032226563,80.6844711303711,88.3068389892578,82.8649749755859,89.7770156860352,77.3984451293945,71.6372985839844,86.0716018676758,90.5106811523438,72.1650390625,21.8971481323242,21.2043743133545,28.1305522918701,13.1449851989746,27.6949348449707,22.6514568328857,24.8779411315918,12.0672998428345,7.37986707687378,21.5337562561035,27.4785842895508,13.2311973571777,19.3370590209961,14.1337184906006,22.710729598999,22.6366558074951,9.54134750366211,25.8261318206787,15.663722038269,18.9394474029541,14.0755472183228,18.3641872406006,21.3599433898926,20.4930210113525
89,MOZ,Mozambique,4.98508548736572,11.0257596969604,9.67821502685547,12.7640190124512,8.16339206695557,12.9272565841675,12.4652681350708,10.15625,7.75674057006836,8.58943271636963,10.0531339645386,21.5071334838867,12.6412677764893,5.00502681732178,6.26336574554443,4.30162382125854,5.43911552429199,4.96378374099731,5.24486637115479,2.58111548423767,4.2660665512085,5.19645071029663,8.59699153900146,4.65611982345581,34.1068878173828,26.8530197143555,40.2837181091309,19.6035003662109,43.7416152954102,41.8557929992676,33.2763328552246,22.4905548095703,27.1568031311035,30.3721790313721,66.9439468383789,35.5859336853027,21.8668212890625,17.101095199585,26.2920913696289,11.6255168914795,28.6702098846436,26.9577827453613,19.2782764434814,13.544527053833,16.4660949707031,18.1966705322266,48.3924407958984,26.1354808807373,10.7993764877319,9.22873210906982,8.8229866027832,11.6345462799072,6.82016897201538,13.4427995681763,12.9106464385986,10.2880697250366,7.59144496917725,9.49416732788086,24.9405059814453,11.5873785018921
90,MRT,Mauritania,7.4722146987915,9.24529552459717,7.23966121673584,12.7473783493042,6.66903495788574,10.962779045105,11.2614288330078,11.2892036437988,5.57442665100098,7.09977579116821,8.14270782470703,12.97873878479,5.18132734298706,6.26180934906006,11.3233203887939,5.28296566009521,8.93169498443604,8.68895721435547,9.27584075927734,3.43550252914429,5.51234531402588,7.70453119277954,10.7973289489746,3.80058622360229,15.6898412704468,10.8872213363647,21.6946868896484,10.2381706237793,19.3242416381836,20.5176048278809,18.361457824707,9.39558887481689,10.0227365493774,10.6464977264404,25.3934688568115,10.5460367202759,4.01237773895264,4.13251447677612,5.31257009506226,3.27411890029907,4.50454425811768,3.89161252975464,3.93927478790283,2.64952182769775,3.72260212898254,1.70976722240448,4.4614725112915,4.16679906845093,9.13121604919434,5.01752710342407,6.23171091079712,13.0557594299316,3.86155772209167,12.6442756652832,12.0459022521973,11.1853170394897,4.63794994354248,6.53665828704834,16.5444087982178,5.36760997772217
91,MUS,Mauritius,10.1109161376953,22.8775882720947,14.5784673690796,29.5914344787598,13.1548290252686,29.3487586975098,31.5837211608887,25.1428089141846,10.2719278335571,15.4859380722046,20.8737545013428,27.8109016418457,13.7309551239014,6.05358123779297,13.6144161224365,5.34646892547607,13.2819862365723,14.3672332763672,11.9371213912964,3.53287982940674,7.02818489074707,8.70848846435547,12.1717805862427,2.73696732521057,68.5118103027344,60.3057518005371,76.3328323364258,58.5135765075684,75.1663284301758,77.1203079223633,72.0520477294922,53.8273582458496,64.1025695800781,66.8889312744141,71.7412796020508,54.2168388366699,5.62693691253662,4.67269706726074,7.56551027297974,3.89486145973206,6.77975416183472,6.62797546386719,4.95197200775146,1.98714733123779,2.67049121856689,5.60168790817261,7.57911443710327,8.35234928131104,24.3633842468262,15.2412891387939,23.1189842224121,29.2218647003174,15.3865661621094,30.3380813598633,25.6688117980957,22.9255390167236,9.95202255249023,22.474063873291,33.7729644775391,30.1691951751709
92,MWI,Malawi,8.46898937225342,8.5999231338501,8.15544986724854,9.60874557495117,7.87509918212891,9.08069801330566,9.08572864532471,9.72517585754395,5.07722330093384,7.86677694320679,8.86393356323242,10.6909742355347,6.89823484420776,8.15544986724854,9.44031524658203,7.87509918212891,8.86291599273682,8.81168460845947,9.51110744476318,5.07722330093384,7.86677694320679,8.71988391876221,10.2083654403687,6.89823484420776,27.6124439239502,24.6773109436035,31.7094917297363,16.589599609375,34.9238967895508,30.8205242156982,28.2028312683105,13.3060131072998,20.1305541992188,25.9108219146729,47.4425888061523,26.9582233428955,20.3028316497803,17.990608215332,23.2569980621338,10.3937540054321,26.8755187988281,22.8300724029541,20.2587757110596,9.98720932006836,13.6219053268433,19.0464611053467,38.4582099914551,20.5826377868652,8.69729042053223,2.79181671142578,5.80753755569458,10.3884878158569,5.7549090385437,10.6489706039429,11.855767250061,9.12292289733887,5.95699501037598,7.76961088180542,16.1497554779053,8.10985374450684
