93,MYS,Malaysia,12.315691947937,23.3599700927734,20.6425647735596,24.877067565918,16.1678581237793,28.1115322113037,25.7998027801514,24.1231212615967,19.4948673248291,13.2059392929077,15.7145719528198,24.6420421600342,21.2870349884033,11.1055793762207,13.3351440429688,9.33893966674805,14.2823247909546,13.4021968841553,12.1243286132813,9.71844387054443,10.0148439407349,9.51676082611084,13.0314826965332,12.8354911804199,70.4195709228516,64.2165985107422,75.4409408569336,61.4328193664551,76.3567810058594,75.9889297485352,69.9677886962891,57.626651763916,53.8243179321289,63.8428688049316,74.0944976806641,71.6467208862305,10.8763332366943,8.74234390258789,13.4269104003906,9.7374439239502,11.628755569458,12.7923431396484,8.87118721008301,4.37825012207031,7.99428081512451,8.21851921081543,11.211989402771,16.322868347168,37.7697486877441,26.7148342132568,35.3527412414551,42.1089363098145,32.4388236999512,41.2916946411133,39.9398651123047,36.2409820556641,23.7413139343262,31.8936920166016,41.5490112304688,41.9223022460938
94,NAM,Namibia,8.71772193908691,16.9411487579346,15.3429718017578,19.2034015655518,10.4973077774048,21.2247581481934,18.778938293457,18.777961730957,11.6082162857056,12.3010921478271,14.718731880188,19.483757019043,13.9738931655884,7.54360914230347,10.924370765686,4.46644163131714,11.5438022613525,10.0678663253784,10.1166591644287,3.51586556434631,7.65079641342163,8.66282844543457,9.45858764648438,6.26636743545532,71.4194488525391,70.6418151855469,76.0710601806641,55.1142082214355,82.2585144042969,72.3136596679688,73.7721252441406,60.4539337158203,60.6746559143066,68.2019119262695,77.8243713378906,67.3617401123047,43.4294700622559,42.0497360229492,46.9645195007324,29.1515789031982,52.920841217041,45.0160636901855,42.2950286865234,35.0960922241211,33.4554328918457,38.9081268310547,49.3514518737793,45.9880065917969,34.4358825683594,26.4420604705811,34.1551704406738,37.8268966674805,23.4256572723389,41.7550430297852,34.7586822509766,37.217830657959,28.5834465026855,34.6292114257813,38.1253051757813,30.3462390899658
95,NER,Niger,2.75275564193726,3.79921245574951,3.88783955574036,4.80207872390747,4.67345142364502,3.21798849105835,3.71431183815002,4.0769739151001,2.16417646408081,3.57741498947144,3.71312618255615,8.1693811416626,2.83667898178101,2.72259664535522,3.42911767959595,2.7590856552124,2.74854707717896,2.78164625167847,2.94561672210693,1.65003991127014,2.52722644805908,2.77937412261963,6.94262742996216,2.50588798522949,13.0275640487671,8.15873622894287,18.3435440063477,8.59147071838379,15.9768285751343,17.6916561126709,15.0452375411987,4.36059045791626,11.5427885055542,11.2682580947876,39.4469299316406,9.63273811340332,8.7172384262085,5.25817441940308,12.7108097076416,6.71124076843262,10.050892829895,12.0308485031128,9.62574100494385,2.20626926422119,8.28123950958252,7.10201120376587,17.5933971405029,7.43680810928345,1.90352940559387,0.603322267532349,1.70105504989624,2.70102524757385,1.25503170490265,2.33467268943787,2.09748959541321,2.92173528671265,1.31360244750977,1.68079876899719,10.6562395095825,0.250963896512985
96,NGA,Nigeria,3.9777774810791,5.30332803726196,4.76435375213623,6.18551683425903,3.35031199455261,6.60067796707153,5.81404066085815,5.32864236831665,2.75862646102905,1.70660507678986,3.78246188163757,8.30553531646729,5.46629619598389,3.76829504966736,4.68435001373291,2.8063371181488,4.75594234466553,4.1762752532959,3.84256958961487,1.93964672088623,1.70660507678986,2.77682042121887,5.90042066574097,4.38897514343262,29.6604251861572,20.824556350708,32.9973297119141,18.2558269500732,37.2362747192383,38.0329666137695,34.0083465576172,20.0350189208984,8.26054096221924,22.7747192382813,47.4421157836914,22.1764450073242,5.60616493225098,3.89610648155212,6.31429862976074,2.78520345687866,7.48007440567017,7.22655344009399,6.00397157669067,3.56353259086609,1.2843189239502,2.64501976966858,9.18088436126709,5.08309268951416,20.5517196655273,12.3037376403809,13.4107160568237,23.4111003875732,13.3572559356689,25.3308601379395,27.3182697296143,22.0386848449707,7.45598888397217,17.242395401001,31.2807712554932,18.5805034637451
97,NIC,Nicaragua,11.0091848373413,13.4276924133301,13.1117868423462,15.9143333435059,11.0497789382935,15.0094299316406,13.769136428833,15.3496961593628,7.97669315338135,8.95413017272949,13.2805109024048,15.735143661499,9.84096336364746,11.4595947265625,13.0712080001831,9.96254634857178,11.7053871154785,10.5223617553711,13.1712093353271,6.4889965057373,7.73202800750732,10.2634105682373,12.6995344161987,6.97454595565796,24.572135925293,18.2763824462891,28.2901554107666,14.8356256484985,31.0486583709717,31.3768539428711,25.9468078613281,16.4218120574951,15.7638187408447,26.541862487793,29.115442276001,22.0068035125732,3.92741680145264,3.24693846702576,4.35412836074829,3.7953507900238,4.0152645111084,4.66290664672852,2.57801628112793,2.99201726913452,2.82515335083008,3.80754065513611,4.49596118927002,6.44558668136597,8.06156253814697,3.39649844169617,5.71438598632813,10.1896753311157,5.24831819534302,9.93287467956543,10.5984926223755,9.82361602783203,4.90035820007324,8.50143051147461,9.69210338592529,4.77332639694214
102,PAK,Pakistan,2.28199672698975,2.63690304756165,1.7039088010788,5.19590520858765,2.71949315071106,2.58199524879456,3.50753116607666,3.87822437286377,0.988641500473022,2.30142045021057,2.34038496017456,3.43740630149841,0.199612677097321,1.45808398723602,4.33548450469971,2.59373998641968,2.07474207878113,3.05083441734314,3.34262466430664,0.95933872461319,2.21387958526611,2.2120041847229,2.45150542259216,0.199612677097321,17.6907806396484,5.33768129348755,29.6720504760742,11.1135759353638,22.0634708404541,29.2181243896484,19.8852939605713,9.97360324859619,13.5827913284302,15.2770013809204,27.4346618652344,13.436749458313,6.88555765151978,0.793707013130188,12.2965850830078,3.20829606056213,9.33029460906982,12.5701951980591,6.95752811431885,3.40029740333557,4.18982696533203,6.3544774055481,13.2607984542847,6.77257490158081,6.09622716903687,3.20505452156067,1.88263916969299,10.5849056243896,3.15712642669678,8.05021476745605,10.0281543731689,7.84403991699219,3.26148986816406,3.80275583267212,12.7956409454346,2.67448663711548
103,PAN,Panama,8.27042198181152,13.2958917617798,11.4006910324097,16.6407451629639,7.65141153335571,17.0486011505127,15.2868185043335,15.2230234146118,6.74743509292603,6.58058977127075,10.9161539077759,15.5271158218384,7.30465364456177,7.29878044128418,10.166805267334,4.14234256744385,11.0149574279785,9.29113960266113,9.83626556396484,4.55773591995239,4.26565647125244,7.78369140625,9.60168361663818,3.39337372779846,35.0298385620117,30.0320148468018,40.1557464599609,21.6976261138916,43.8937034606934,40.280101776123,37.7835350036621,24.9944877624512,23.8212718963623,28.4029846191406,38.733570098877,26.3028793334961,3.50316882133484,2.19552135467529,4.53396463394165,1.59128212928772,4.77427816390991,4.87686491012573,3.50817847251892,1.48510551452637,1.46668529510498,1.61890685558319,4.17881727218628,3.49993705749512,14.4514713287354,8.34859752655029,10.8426380157471,17.5687274932861,7.67467927932739,18.9569911956787,18.2425861358643,15.313985824585,7.31077575683594,12.257194519043,16.8246231079102,11.8002576828003
104,PER,Peru,14.6981086730957,19.06005859375,15.8859443664551,22.8784198760986,8.54215049743652,26.0671844482422,22.3126087188721,21.9383163452148,9.80093193054199,7.82293891906738,19.3901176452637,21.3463954925537,10.4985933303833,11.8137130737305,17.9572372436523,7.33707904815674,19.6020946502686,17.6537818908691,16.8007526397705,6.79506587982178,6.24639797210693,15.6569871902466,16.4183101654053,8.44373512268066,33.896656036377,26.2857608795166,40.0789909362793,20.1881866455078,43.0293617248535,41.6956214904785,36.9802055358887,18.9051380157471,22.8261241912842,32.7066268920898,36.0778121948242,24.7245388031006,2.63416624069214,2.26308155059814,3.37626266479492,1.66521000862122,3.2796938419342,3.01442074775696,2.16738939285278,0.83465975522995,0.775229692459106,1.92964446544647,3.01154685020447,4.02260780334473,8.20733261108398,3.87615966796875,5.83308553695679,9.9934606552124,1.87971019744873,12.4228525161743,10.6402502059937,8.99446201324463,3.10415410995483,6.99612998962402,9.24491024017334,5.86599111557007
105,PHL,Philippines,9.72516059875488,10.7014207839966,11.1548919677734,13.9779748916626,5.15666151046753,14.3585548400879,10.2351512908936,13.5432748794556,4.5838737487793,6.46379375457764,10.2745847702026,12.4621295928955,3.49271297454834,10.5371932983398,12.5189762115479,5.15666151046753,12.7383871078491,8.89020729064941,12.3185749053955,4.50891876220703,6.18599224090576,9.56772899627686,11.1956634521484,3.14665246009827,25.0894069671631,26.696460723877,28.6050224304199,10.1395788192749,34.9498062133789,23.4369926452637,28.1722927093506,18.525520324707,9.75201988220215,18.412260055542,31.4619979858398,17.2692985534668,4.52129888534546,4.33282423019409,5.48900079727173,0.723220467567444,7.0263819694519,4.71509408950806,4.7016134262085,2.71453452110291,1.918084025383,2.48195219039917,5.60291910171509,4.06391000747681,11.9304141998291,9.98855972290039,13.613507270813,12.9704694747925,4.48084354400635,16.8438968658447,10.1998128890991,13.7563495635986,5.05457210540771,10.8893976211548,14.7872848510742,7.29871034622192
108,PRY,Paraguay,13.2844562530518,15.3877820968628,12.9360198974609,19.0882740020752,10.694263458252,18.5135517120361,17.8207988739014,19.1808185577393,6.31186676025391,11.6003971099854,10.6173152923584,17.5911922454834,5.44975423812866,11.0384836196899,16.2926158905029,9.79960823059082,15.6052799224854,15.513256072998,16.3851261138916,5.90656757354736,11.1589441299438,9.60539627075195,14.5210285186768,5.31739473342896,44.5914993286133,42.5078582763672,46.4229965209961,34.853084564209,51.0770454406738,46.6592063903809,49.9873924255371,40.0995216369629,41.1592559814453,45.828254699707,46.5882949829102,30.7678070068359,28.8817672729492,26.7988052368164,33.2598075866699,22.2844314575195,33.2754325866699,30.9487991333008,31.2863311767578,18.1440753936768,20.9713115692139,26.8386402130127,33.4838790893555,22.7386837005615,6.29500007629395,1.60177516937256,3.7829167842865,8.20855140686035,2.012211561203,9.14723110198975,8.78787422180176,7.70845651626587,3.68050003051758,2.84149169921875,7.8160514831543,2.66362810134888
110,ROU,Romania,14.9314661026001,19.8624401092529,18.0800609588623,24.5033779144287,14.4556283950806,23.4587459564209,21.8528156280518,21.8939723968506,13.7693958282471,9.51578903198242,17.9418258666992,24.565357208252,7.79445934295654,15.0634241104126,18.2293376922607,12.0736465454102,16.8323249816895,14.7841081619263,16.629093170166,10.6017169952393,8.66894054412842,14.9186868667603,17.778003692627,4.84698534011841,47.2252235412598,45.1762390136719,57.4701728820801,29.5185565948486,59.0026931762695,49.5133094787598,48.5048141479492,33.7747192382813,21.3828144073486,41.1207809448242,58.971508026123,39.6240043640137,2.99016952514648,3.79744124412537,3.525146484375,1.70214939117432,3.84688758850098,2.08869361877441,2.91676259040833,2.28780341148376,0.0,1.94431900978088,4.34930658340454,3.42623138427734,13.5826482772827,11.5527534484863,11.9630565643311,15.12877368927,5.71443843841553,18.8161334991455,15.3912363052368,14.1149282455444,8.34140110015869,12.9749355316162,15.9649791717529,10.4207229614258
112,RWA,Rwanda,7.68616104125977,8.08560562133789,6.3785514831543,8.71591091156006,4.08250045776367,10.7535972595215,10.0175018310547,9.89413166046143,3.2735607624054,6.99740219116211,7.03864765167236,15.2350740432739,4.52321147918701,6.3785514831543,8.26414489746094,4.08250045776367,10.0879306793213,9.16600131988525,9.53016567230225,3.2735607624054,6.57381105422974,6.83483791351318,14.9942684173584,4.05388259887695,38.9230995178223,33.4862823486328,39.2258377075195,23.9139862060547,48.926383972168,45.0760231018066,40.2373085021973,36.6118621826172,35.3444557189941,37.6660499572754,62.4347038269043,36.3344039916992,31.1146411895752,26.0144710540771,31.7486915588379,15.2302846908569,41.7012557983398,36.8865776062012,30.5694255828857,26.2740097045898,26.9817714691162,29.7141380310059,58.2674674987793,32.1885948181152,18.921407699585,14.5679368972778,15.5508337020874,19.4916458129883,7.69748544692993,26.4019317626953,22.735933303833,21.048152923584,15.7768754959106,17.6421890258789,39.5808944702148,14.732195854187
114,SEN,Senegal,6.5762243270874,7.81602621078491,7.5510516166687,10.1705293655396,5.2492561340332,9.52483558654785,8.11410522460938,9.05265522003174,4.55948209762573,6.36911630630493,7.10203123092651,11.0677137374878,5.27042531967163,6.11181592941284,8.82256603240967,3.30375576019287,8.75484848022461,7.0986533164978,7.76819276809692,3.46928024291992,5.07009696960449,5.6964545249939,9.95180797576904,4.08001184463501,39.5242233276367,35.6504325866699,48.0255508422852,32.755931854248,44.0301666259766,43.8819770812988,43.5265083312988,27.7659244537354,34.8385124206543,35.3933601379395,51.4718818664551,32.086498260498,31.7980918884277,29.0533905029297,38.7432174682617,26.8226833343506,35.1104354858398,34.8856964111328,34.7299118041992,22.192195892334,27.2426128387451,28.1441860198975,43.4746475219727,26.7008190155029,7.2872953414917,1.86444020271301,4.73013687133789,11.2080554962158,3.30383849143982,9.93925380706787,10.1639270782471,9.72911167144775,4.56445980072021,6.39222478866577,15.499605178833,2.84952545166016
115,SGP,Singapore,15.6406421661377,46.8964233398438,47.6531066894531,62.2877006530762,24.604923248291,61.699390411377,46.0774345397949,53.4518356323242,15.2525310516357,13.7650566101074,100.0,54.9749908447266,9.02756786346436,15.5598239898682,21.6013736724854,10.0998640060425,19.320068359375,15.7281141281128,18.0730800628662,3.38559198379517,5.67275762557983,0.0,18.0759620666504,1.58909451961517,90.1014938354492,88.7862854003906,97.6631317138672,85.8660659790039,92.9140853881836,91.5249938964844,92.0946884155273,74.555046081543,74.7830963134766,100.0,93.8767395019531,78.5873336791992,9.54800796508789,7.85845422744751,12.9825477600098,3.74050402641296,13.4045572280884,11.3766851425171,10.5635766983032,2.48672080039978,1.24965691566467,0.0,11.5645303726196,3.68133664131165,66.903076171875,50.1863403320313,66.519775390625,75.0339279174805,54.3652610778809,75.2289733886719,67.3179397583008,68.7481842041016,46.2883148193359,100.0,71.7341537475586,56.2443618774414
116,SLE,Sierra Leone,4.27159786224365,5.19576406478882,6.07527637481689,5.67235326766968,3.01219511032104,6.64671230316162,4.21478509902954,5.98294591903687,4.22317409515381,4.2282977104187,4.07018852233887,8.06968402862549,3.52195644378662,5.37056732177734,4.98505544662476,1.76571035385132,5.93672227859497,3.04584383964539,5.355788230896,2.81562328338623,3.47634673118591,3.64027428627014,7.09956216812134,1.96625292301178,15.6149940490723,12.3407535552979,15.2038841247559,10.4361524581909,19.0562553405762,19.266975402832,15.2129259109497,16.4539585113525,9.50697708129883,10.95458984375,36.2350616455078,16.4699230194092,11.0186138153076,8.72595596313477,10.1377553939819,6.57786226272583,13.9694261550903,13.5757684707642,11.0301332473755,12.8162088394165,6.80726766586304,7.96931600570679,25.0676536560059,10.994119644165,5.17982244491577,3.60051107406616,4.07362174987793,5.9537181854248,3.52384495735168,6.2801947593689,6.41364240646362,5.84690046310425,2.58457350730896,3.44906044006348,13.5701847076416,3.76139545440674
117,SLV,El Salvador,8.50911140441895,11.5499172210693,9.60884761810303,14.2598361968994,7.45941305160522,14.2754507064819,13.8975992202759,12.516321182251,6.54532098770142,7.41601753234863,12.0465297698975,15.530403137207,9.1084041595459,7.69325351715088,10.4570503234863,6.58139801025391,9.7935619354248,9.49587345123291,8.44571113586426,4.91171550750732,6.1446647644043,8.6885814666748,10.7858095169067,8.66928577423096,23.6029376983643,18.2791175842285,29.8253479003906,14.572265625,29.6201400756836,30.0419807434082,24.8817825317383,12.1115751266479,13.9548645019531,20.6913394927979,32.8929557800293,20.3720741271973,3.54961490631104,2.18490052223206,4.17404508590698,2.22909069061279,4.42948961257935,5.20020627975464,3.11023187637329,2.39643573760986,1.77302360534668,3.71181440353394,5.26027393341064,4.65966892242432,10.9092931747437,6.48415374755859,8.5823450088501,13.3054437637329,4.96813297271729,14.8679332733154,13.7236852645874,12.2299861907959,8.1398754119873,8.92534446716309,13.5759334564209,7.57270526885986
123,TCD,Chad,2.79351687431335,3.85755300521851,2.24292635917664,5.51393270492554,3.65843725204468,3.9902925491333,5.55693387985229,4.50451850891113,1.6741988658905,2.95924043655396,3.59001159667969,10.1732635498047,2.71102523803711,2.15580821037292,4.02439165115356,3.54255318641663,2.29417419433594,3.4646999835968,3.55879473686218,1.17104184627533,2.21730732917786,2.80740809440613,6.8602123260498,1.43564581871033,19.0424385070801,13.5988817214966,21.9451274871826,11.8895101547241,23.8109111785889,24.7717342376709,20.0230808258057,15.2162628173828,15.8830270767212,17.9450550079346,41.522289276123,17.3170738220215,15.2334098815918,10.9052791595459,16.3301753997803,9.91574001312256,18.7784156799316,19.7887325286865,15.2088060379028,13.787712097168,13.5298757553101,15.0756883621216,27.5967178344727,15.2915744781494,2.53031635284424,0.195536464452744,1.58483457565308,4.30157423019409,1.97819340229034,2.89838695526123,3.52542805671692,3.56120729446411,1.44540691375732,2.50164985656738,10.0540580749512,0.699987828731537
124,TGO,Togo,7.51126623153687,9.14330863952637,9.12687301635742,9.7014684677124,7.66863441467285,10.1256666183472,9.15987968444824,9.5232458114624,7.71222352981567,8.71443843841553,8.75655364990234,9.86626625061035,8.47982406616211,8.05067825317383,8.52975463867188,6.49873399734497,8.18576812744141,6.96738004684448,8.41320610046387,4.89993238449097,7.74742984771729,7.29468011856079,7.93645811080933,5.7370023727417,31.3299503326416,23.1634368896484,33.587890625,23.2337379455566,36.7232666015625,39.5642204284668,29.6482200622559,25.5407428741455,23.8652515411377,31.7206974029541,43.1464729309082,34.2114906311035,21.4573764801025,15.9853782653809,23.7216510772705,16.4055004119873,24.8226985931396,26.9747695922852,19.5311889648438,15.6519298553467,16.8818950653076,23.0715236663818,29.9810256958008,24.7098159790039,11.7776069641113,12.1175136566162,9.63726902008057,11.6450347900391,5.74933385848999,15.7933597564697,13.9357032775879,11.9372844696045,7.95113658905029,11.2613039016724,17.3675212860107,11.6101245880127
125,THA,Thailand,15.2005624771118,20.400577545166,21.8188514709473,22.8568363189697,20.2835426330566,20.4785308837891,18.7606620788574,22.5849723815918,12.2771215438843,20.1809329986572,20.4211139678955,20.7800693511963,8.98830032348633,16.4650344848633,16.7959175109863,17.9669494628906,13.3579816818237,13.7384805679321,17.723237991333,9.9243278503418,18.9631462097168,16.1865978240967,11.1300630569458,2.02093410491943,62.2738723754883,62.1590118408203,65.7394790649414,55.2419052124023,66.9575805664063,62.4066772460938,62.9017295837402,50.8122100830078,52.6427383422852,59.5505828857422,73.3675003051758,58.9936332702637,8.25685977935791,5.63486051559448,9.24621772766113,3.32298278808594,11.5431175231934,11.2886199951172,6.83043813705444,4.98480367660522,1.23560523986816,5.39498043060303,16.0967712402344,15.7091436386108,38.8010215759277,27.5299072265625,35.8907356262207,42.2090225219727,25.4063167572021,47.7227020263672,42.1661262512207,40.3512763977051,29.8823356628418,35.6083526611328,48.3427047729492,30.7017707824707
129,TUN,Tunisia,8.50571823120117,11.7346725463867,7.44977378845215,17.1377201080322,4.30722713470459,16.6747894287109,16.1607246398926,13.8475093841553,4.82321548461914,4.75896072387695,7.72134733200073,17.6166343688965,2.55855250358582,5.01046085357666,11.7106609344482,3.74882102012634,11.6696100234985,12.116117477417,10.2092437744141,4.40602874755859,4.21044397354126,5.96211910247803,12.0858545303345,1.10442388057709,29.4126396179199,21.3102645874023,39.6975631713867,16.7490921020508,37.8353729248047,37.7819213867188,32.542797088623,16.2563934326172,16.9515171051025,22.4196338653564,39.4618186950684,15.5577926635742,2.03718972206116,2.38790035247803,3.13221335411072,1.75164437294006,2.22711086273193,1.67492592334747,2.09989666938782,0.636460423469543,1.06056094169617,1.44175672531128,2.83338117599487,1.76985204219818,18.3410816192627,7.75092458724976,14.2098112106323,26.6199588775635,5.34561729431152,26.9845790863037,22.6084403991699,20.1507949829102,7.77392673492432,12.1992559432983,26.8439025878906,10.2098960876465
130,TUR,Turkey,13.7832164764404,42.8412055969238,34.0773048400879,61.285285949707,30.7820472717285,50.8225212097168,51.6711730957031,45.707218170166,21.3485622406006,22.5171871185303,34.0612335205078,52.7378692626953,32.0072746276855,11.4426717758179,19.609733581543,11.8107233047485,15.0887041091919,16.1414051055908,14.0109004974365,6.99365425109863,7.13647842407227,13.0922031402588,17.0198078155518,12.9225368499756,63.7564888000488,50.3149642944336,85.2250747680664,52.0895233154297,71.4782333374023,77.2993469238281,66.8006896972656,38.739429473877,50.5515289306641,58.6348609924316,70.1865768432617,52.2489852905273,16.4119529724121,14.3019857406616,26.1100559234619,11.966495513916,19.3541622161865,18.5378246307373,15.3836097717285,5.11088275909424,7.61360740661621,13.3396863937378,20.6962547302246,20.2992286682129,22.8784255981445,9.35396862030029,18.3619327545166,34.4845428466797,13.9340934753418,28.7982025146484,27.4289646148682,23.4062023162842,11.9660882949829,17.5888042449951,28.1921234130859,20.8833465576172
132,TZA,Tanzania,5.29442596435547,5.29442596435547,4.56946563720703,6.87756299972534,3.1432318687439,6.71864604949951,6.05133152008057,6.77831983566284,1.57084894180298,4.50842761993408,5.29780244827271,8.06364727020264,2.36956715583801,4.56946563720703,6.87756299972534,3.1432318687439,6.71864604949951,6.05133152008057,6.77831983566284,1.57084894180298,4.50842761993408,5.29780244827271,8.06364727020264,2.36956715583801,42.9927062988281,37.780948638916,50.5392303466797,34.9291038513184,48.3312950134277,48.4341125488281,44.4648971557617,25.2430858612061,37.3143196105957,41.6130676269531,62.9987297058105,40.2525863647461,38.538028717041,33.1973304748535,45.345043182373,30.3687515258789,43.9465827941895,44.1140594482422,39.324146270752,22.5277652740479,33.2851943969727,37.7520637512207,57.044750213623,37.1416168212891,6.10644721984863,2.75951886177063,4.49175310134888,7.5294451713562,3.88552474975586,7.57683086395264,7.79229021072388,7.32712459564209,3.84167647361755,5.80854988098145,14.0856561660767,3.70790672302246
133,UGA,Uganda,13.7171983718872,14.670708656311,13.6323471069336,16.4677238464355,8.92164421081543,18.4737224578857,15.770658493042,16.777853012085,8.48694324493408,11.1969108581543,14.2678680419922,19.7151756286621,11.6059885025024,13.4479942321777,15.3593835830688,8.76006031036377,16.9963512420654,14.002368927002,16.2920398712158,8.06622314453125,10.5607004165649,13.319751739502,18.3073348999023,9.96908092498779,54.6898307800293,47.6088600158691,59.3109130859375,43.649585723877,61.9929656982422,62.1907997131348,55.3734245300293,38.7880935668945,42.8677635192871,54.1340827941895,71.2831192016602,53.6580200195313,50.581241607666,42.9717445373535,55.0861968994141,39.6297378540039,57.8256797790527,58.6420822143555,50.4633903503418,35.0791168212891,39.3148384094238,50.1235122680664,66.3382720947266,50.716178894043,12.7026338577271,6.19218397140503,10.61732006073,14.5945844650269,8.13700771331787,15.7227993011475,14.9116325378418,14.1072969436646,8.25608253479004,12.1063108444214,18.4050540924072,10.5867824554443
138,VEN,"Venezuela, RB",7.61306571960449,27.6618175506592,21.5351181030273,32.9285888671875,17.046178817749,34.7076530456543,34.417652130127,31.9669399261475,10.2475032806396,9.68948268890381,26.4644298553467,33.1209983825684,12.7940731048584,4.96784543991089,8.67954540252686,6.15372753143311,8.58166027069092,10.52991771698,8.01278781890869,4.08680486679077,3.14465546607971,7.70605373382568,8.97176933288574,6.23262500762939,68.7667922973633,65.5007934570313,73.5775756835938,52.7841758728027,79.3748092651367,72.3681640625,74.1886825561523,52.8601570129395,48.9035034179688,66.8433456420898,74.8322906494141,50.0422782897949,10.9703826904297,8.16605567932129,13.8655843734741,5.80352640151978,14.3997402191162,14.0626792907715,12.0270528793335,1.39754617214203,6.29129791259766,9.13150501251221,12.3988628387451,7.32117223739624,19.403621673584,16.2952194213867,15.2322444915771,20.3437232971191,11.4521074295044,24.6812171936035,24.003345489502,18.2703800201416,11.1281652450562,15.023943901062,21.9300403594971,23.3172740936279
139,VNM,Vietnam,20.6053333282471,21.7156963348389,19.2292709350586,25.6727848052979,23.351203918457,20.6253910064697,24.4217014312744,23.2647800445557,11.0739850997925,26.1481761932373,24.6131114959717,19.2425994873047,16.0530185699463,18.390115737915,24.1865653991699,22.8629703521729,19.100284576416,23.0161762237549,22.0068626403809,10.974404335022,26.1481761932373,23.8561248779297,17.4168338775635,15.4870347976685,22.7357273101807,22.9885330200195,26.1961364746094,12.5790357589722,29.5066566467285,22.4605941772461,21.3505096435547,13.4297208786011,8.85594272613525,18.9716167449951,31.8601703643799,28.0189247131348,3.49950075149536,3.631995677948,3.90503692626953,0.977884531021118,5.18052911758423,3.35530519485474,2.4004852771759,2.40890049934387,1.16008198261261,2.29660058021545,5.0475606918335,7.61541271209717,14.4826593399048,9.60916805267334,16.2347221374512,16.2948513031006,9.00311946868896,18.1355781555176,12.5758695602417,13.7772130966187,4.57355546951294,12.1330432891846,20.8982582092285,17.1883411407471
141,ZAF,South Africa,9.2566385269165,13.5039672851563,12.1727504730225,16.6018466949463,9.65902423858643,16.0501174926758,14.924674987793,14.6112232208252,8.05642604827881,7.5805401802063,13.0168809890747,15.7909679412842,10.8135890960693,7.90201854705811,11.4635648727417,7.1282811164856,10.6660528182983,10.7023220062256,10.5702524185181,5.375816822052,5.31699848175049,9.04830169677734,10.7844133377075,5.99286031723022,60.1070938110352,61.1355056762695,66.8352584838867,51.6825141906738,65.6859130859375,59.0095405578613,61.7895736694336,48.2757835388184,54.2051963806152,59.7121162414551,62.8009185791016,55.3760223388672,19.016845703125,18.6401767730713,24.8610515594482,12.0606670379639,23.6232795715332,19.4188365936279,19.9167346954346,8.73996257781982,12.1705808639526,19.1357727050781,21.7431716918945,16.9159164428711,22.0916290283203,13.5802221298218,18.6518096923828,26.9318523406982,14.6880235671997,26.9943466186523,25.7626857757568,22.7070255279541,22.6436061859131,22.1286277770996,21.7643508911133,19.6872272491455
142,ZMB,Zambia,8.76205730438232,10.4101572036743,6.44452476501465,12.0971736907959,4.67884826660156,14.2285108566284,14.5414533615112,10.7525424957275,7.26790332794189,5.77540349960327,10.2098121643066,14.8224411010742,9.71107196807861,5.94687223434448,10.4855909347534,4.49472951889038,11.6050672531128,11.6948471069336,9.28522491455078,5.55178737640381,5.36696529388428,9.41376399993896,11.9971408843994,7.75528860092163,38.7376937866211,34.8390235900879,44.9587860107422,26.5270328521729,46.8727722167969,42.7992324829102,40.0308074951172,27.1502342224121,22.244234085083,34.3087730407715,54.4438705444336,36.3668937683105,27.8423900604248,25.8230800628662,32.369930267334,18.5140132904053,34.0572128295898,29.9460582733154,27.0591220855713,19.4093551635742,14.524543762207,25.5115413665771,40.5155982971191,28.9030284881592,13.5652942657471,7.86707782745361,12.2771825790405,16.6245594024658,4.91589546203613,19.3277606964111,14.9072170257568,14.2822685241699,6.73375034332275,12.163444519043,19.8041973114014,12.2512493133545
143,ZWE,Zimbabwe,3.97001099586487,4.72400379180908,3.6252384185791,5.0864109992981,1.20898103713989,7.06215858459473,5.92054462432861,5.40910387039185,3.91783905029297,1.82928383350372,2.90697932243347,6.39563035964966,3.41394233703613,3.04268980026245,4.35658931732178,0.886360287666321,6.02122211456299,4.97985124588013,4.38106632232666,3.11007881164551,1.37735795974731,2.4553554058075,5.46619939804077,3.19505071640015,52.5038528442383,48.636775970459,56.2672309875488,41.7885856628418,59.6315307617188,56.7150459289551,55.9633445739746,44.1323356628418,34.9879341125488,45.0591468811035,62.5214042663574,45.8084335327148,48.5816345214844,46.2018623352051,52.3629493713379,40.2301139831543,54.1369743347168,51.1731758117676,51.4544982910156,40.1702003479004,31.9050045013428,42.6893501281738,58.1047058105469,43.0091705322266,5.31123828887939,2.88322114944458,3.80196189880371,6.4027419090271,1.95690655708313,7.54250383377075,6.95482063293457,6.1942572593689,2.87934637069702,3.09710574150085,6.72075319290161,3.61513614654541
